Hardware,Num of Hardware,Framework,Model,Input Output Length,Batch Size,Latency,Throughput,area,avg_power,sum_power,Throughput_per_watt_area,Throughput_per_watt_avg,Throughput_per_watt_sum
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,1024,1,12.791291356086733,160.10893216230744,5540372.068665385,432835.6589147287,55835800.0,2.8898588430158613e-05,0.0003699069817023784,2.86749598218898e-06
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,128,16,1.8080974817276,2265.3645842625456,764229.1266431808,423943.2631578947,8054922.0,0.0029642479006433448,0.0053435560395232095,0.0002812397915538531
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,256,16,3.929166734218597,2084.9204307511177,1671540.5232293606,428368.45,17134738.0,0.0012473047477922466,0.0048671194873271305,0.00012167798718317827
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,512,16,9.068403959274292,1806.7126336210488,3948100.3052629232,438605.6263736264,39913112.0,0.0004576156870210852,0.004119219009019277,4.52661429562558e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,1024,16,22.855718314647675,1433.6893528741027,10551279.916690588,460710.9260869565,105963513.0,0.00013587824076264103,0.0031119065593931718,1.3530028519100746e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,1024,16,22.855718314647675,1433.6893528741027,10613351.934789062,463457.55217391305,106595237.0,0.00013508355905683976,0.0030934642151135105,1.3449844413537002e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,2048,16,87.21258574724197,751.4511746038045,43218709.03700245,495045.5080091533,432669774.0,1.7387173086554632e-05,0.0015179436283056028,1.7367776067569825e-06
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,1024,32,44.93795162439346,1458.3664281757203,21691119.0122478,481978.889135255,217372479.0,6.723334224261366e-05,0.00302578901493436,6.709066551960887e-06
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Llama-2-7b-hf,1024,64,90.71978312730788,1444.8006320304523,39485273.72709775,506844.5512820513,395338750.0,3.659087289140209e-05,0.0028505793904183506,3.654588962074809e-06
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,1024,1,13.996009051799774,146.3274275131055,5759659.023695707,414353.4357142857,58009481.0,2.5405571217167982e-05,0.0003531464081161969,2.522474343687121e-06
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,128,16,1.9248948097229004,2127.908485861439,790572.0427827835,415773.25,8315465.0,0.0026916060405719412,0.00511795428364244,0.000255897714182122
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,256,16,3.992574036121368,2051.8091651866303,1654888.2278671265,424125.1,16965004.0,0.0012398475804200192,0.004837745196373972,0.00012094362990934929
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,512,16,8.535608291625977,1919.488270809456,3684267.988326192,433589.4534883721,37288693.0,0.0005209958333355395,0.004426971771030248,5.147641594221219e-05
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,1024,16,19.286153495311737,1699.0427877682068,8892698.698168159,455510.0663265306,89279973.0,0.00019106042444890203,0.0037299785742830427,1.9030502930015524e-05
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,1024,16,19.286153495311737,1699.0427877682068,8906207.926861167,461281.1391752577,89488541.0,0.00019077061772203695,0.003683312937541714,1.8986149162586157e-05
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,2048,16,47.42074120044708,1382.0112959217545,23635462.45080924,498636.0547368421,236852126.0,5.8471938037939116e-05,0.0027715831673085062,5.8349119311758025e-06
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,1024,32,23.233641982078552,2820.7372761683982,11732794.935792685,503497.7350427351,117818470.0,0.00024041477683747016,0.005602283942605986,2.3941384370111054e-05
Nvidia A100 GPU,1,TensorRT-LLM,mistralai/Mistral-7B-v0.1,1024,64,32.42965000867844,4041.733412630851,17973848.216866016,552927.009202454,180254205.0,0.00022486744985629917,0.007309705160651633,2.2422408468256543e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,1024,1,14.86092209815979,137.81109856255833,6171144.637046933,419792.3243243243,62129264.0,2.2331529508357923e-05,0.0003282839884801892,2.2181350572985757e-06
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,128,16,2.0410414934158325,2006.8185841460008,842297.6790395975,420934.90476190473,8839633.0,0.002382552670018289,0.004767527143611733,0.0002270251020767492
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,256,16,4.234828114509583,1934.4350652467224,1743941.1337002516,425218.0238095238,17859157.0,0.0011092318587281015,0.004549278151279052,0.00010831614645902505
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,512,16,9.010318458080292,1818.3597035138223,3872875.359298945,435070.2111111111,39156319.0,0.0004695115475761078,0.004179462663899638,4.643847404332931e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,1024,16,20.199362337589264,1622.2294274617566,9085744.208507538,451964.8118811881,91296892.0,0.00017854667600511625,0.0035892825831056203,1.7768725658938714e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,1024,16,20.199362337589264,1622.2294274617566,9351750.108519671,465168.12376237626,93963961.0,0.00017346800423846507,0.0034874045416973727,1.7264378919293924e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,2048,16,49.25287228822708,1330.6026015393436,24870378.160102844,506538.8658536585,249217122.0,5.3501502589691275e-05,0.0026268519381961127,5.3391299556831556e-06
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,1024,32,24.299935698509216,2696.96186908102,12235081.05498135,505486.0699588477,122833115.0,0.00022042860664032852,0.0053353831675333465,2.195630933141295e-05
Nvidia A100 GPU,1,TensorRT-LLM,meta-llama/Meta-Llama-3-8B,1024,64,33.70355051755905,3888.9671262294287,18572567.46241474,552642.0741839763,186240379.0,0.00020939308117197698,0.007037044966168789,2.0881439068750117e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,128,16,1.1352025307355993,3608.166727170556,802466.9583867788,421867.9,8437358.0,0.004496343044982378,0.008552835442494099,0.0004276417721247049
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,256,16,2.4285815218376228,3373.162451553778,1837700.622315884,437297.1395348837,18803777.0,0.0018355342598202385,0.007713662282679296,0.00017938749494603013
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,512,16,5.446441129199229,3008.2029000851207,4518898.569140792,461140.6565656566,45652925.0,0.0006656938309321447,0.006523395535081858,6.589288419274605e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,1,7.838529322932785,261.2735011411224,5982206.758257508,433679.4964028777,60281450.0,4.367510380353786e-05,0.0006024575828653095,4.3342272148583415e-06
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,16,13.168710388265511,2488.3226249093605,12298312.62889111,497775.1572580645,123448239.0,0.00020233040905658962,0.004998888732446976,2.015680940502813e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,16,13.168710388265511,2488.3226249093605,12513274.013476968,504600.0240963855,125645406.0,0.00019885464205685922,0.004931277261362272,1.9804326350852496e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,32,18.98840657070201,3451.3691159909204,23669362.986095667,518897.5054704595,237136160.0,0.0001458158852022504,0.006651350371903849,1.455437718140886e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,64,32.64119966746366,4015.5386853213895,46197232.17718256,528477.2891428572,462417628.0,8.692162919891808e-05,0.007598318353158058,8.68379240360921e-06
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,2048,16,35.29766169023157,1856.6668969501943,44601767.31530595,517348.96060254925,446472153.0,4.162765308882824e-05,0.003588809562481308,4.158527882365363e-06
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,128,16,1.1650919041333434,3515.602490643706,881741.4048908949,419243.3181818182,9223353.0,0.003987112855473448,0.008385589795182027,0.00038116317250827395
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,256,16,2.3995376597333538,3413.9910106309094,1798005.660721898,418237.2045454545,18402437.0,0.0018987654406272527,0.008162810418411433,0.0001855184186002598
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,512,16,5.043239996999993,3248.705199384947,3886499.557573557,431793.2637362637,39293187.0,0.0008358949103838823,0.0075237514621562815,8.267858749622286e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,1024,1,8.097759872433327,252.90945054716576,6528326.275646925,441083.711409396,65721473.0,3.8740320239601335e-05,0.0005733819771740005,3.848201189087253e-06
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,1024,16,11.024687729899984,2972.23838015204,8825496.208872914,450240.1370558376,88697307.0,0.000336778613894121,0.006601451393444807,3.3509905550481254e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,1024,16,11.024687729899984,2972.23838015204,8977304.815128446,457708.2182741117,90168519.0,0.00033108359818007516,0.006493740469331119,3.296314959051329e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,1024,32,13.05667387020006,5019.348775309177,12218878.750328422,469933.2988505747,122652591.0,0.0004107863641067938,0.010680981295826805,4.092329998401075e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,1024,64,18.80866741549989,6968.70209380096,17838780.7415756,501144.3137254902,178908520.0,0.00039064901322316797,0.01390557949664411,3.895120307183224e-05
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,2048,16,25.529886069100016,2567.030648809718,22021817.10715151,482808.7177242888,220643584.0,0.0001165676127596248,0.0053168688852789905,1.1634286401048118e-05
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.1,128,16,1.1241627269327483,3643.600612142549,848317.1533607244,423822.5238095238,8900273.0,0.004295092463600349,0.008596996165734864,0.00040938076979689825
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.1,256,16,2.347955059937279,3488.9935245263314,1783226.2459522486,424572.76744186046,18256629.0,0.0019565624566406027,0.00821765735364575,0.00019110831054990114
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.1,512,16,5.042441163835853,3249.2198654701747,3866287.974343538,434466.7888888889,39102011.0,0.0008403977890503265,0.007478638065247225,8.309597850274694e-05
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.1,1024,16,11.292688895500032,2901.7004101704742,8999663.316132188,454527.0904522613,90450891.0,0.00032242321831852115,0.006383998822343545,3.208039609217862e-05
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.1,1024,16,11.292688895500032,2901.7004101704742,9221595.159913182,465726.2864321608,92679531.0,0.0003146636086112668,0.006230484502817827,3.130896735084335e-05
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.1,1024,32,21.967821723632127,2983.2725713309537,13150923.86529696,485315.3602941177,132005778.0,0.0002268488968446772,0.006147080466447607,2.2599560538410323e-05
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.1,1024,64,31.23852637673553,4195.84452926096,20105068.937393785,519278.4613402062,201480043.0,0.00020869585388275056,0.008080143586991653,2.0825112337607354e-05
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,128,1,0.9629630289273337,265.8461356353049,,722791.0,,,0.0003678049887661923,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,256,1,1.9637748380191624,260.722354766725,,719558.0,,,0.00036233681616593106,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,512,1,3.9555186110083014,258.8788224002243,,719229.125,,,0.0003599392925032399,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,1024,1,8.038420352968387,254.77642497803998,,721667.7878787878,,,0.00035303837757108336,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,2048,1,16.561979961930774,247.3134256541205,,721831.7462686567,,,0.0003426192141486578,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,128,16,1.18537922995165,3455.434258087237,,783949.6,,,0.004407725009474126,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,256,16,2.4744820760097355,3310.5917716769795,,776852.1,,,0.004261547045669284,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,512,16,5.369891759008169,3051.0857081086046,,765092.9090909091,,,0.0039878630057281995,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,128,32,1.3999557059723884,5851.613708242261,,827941.0,,,0.007067669928463817,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,256,32,2.995298421010375,5469.90573128715,,816770.8333333334,,,0.006696989544746415,
Habana Gaudi2,1,Deepspeed,meta-llama/Meta-Llama-3-8B,512,32,6.84419827000238,4787.704667122188,,798977.8928571428,,,0.005992286782806178,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,128,1,0.8292026480194181,308.7303213653088,,769192.0,,,0.0004013696468051004,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,256,1,1.6017080049496144,319.6587632813299,,766287.2857142857,,,0.0004171526387565778,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,512,1,3.1843032700708136,321.57741055148557,,765397.3076923077,,,0.0004201444234512003,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,1024,1,6.485355137032457,315.7884120031576,,775617.2307692308,,,0.0004071446577972093,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,2048,1,13.249906062963419,309.13426710618546,,775317.3018867924,,,0.00039871968077312886,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,128,16,1.0178410590160638,4024.203940013542,,791008.2,,,0.005087436438729134,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,256,16,2.1182075979886577,3867.4207418473557,,845348.1111111111,,,0.004574944559542558,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,512,16,4.412352034007199,3713.2123352180533,,814465.8888888889,,,0.0045590765505031695,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,128,32,1.2788507619407028,6405.751354105103,,886219.3333333334,,,0.007228178299847256,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,256,32,2.639596730004996,6207.0087501468415,,865159.1818181818,,,0.007174412386287638,
Habana Gaudi2,2,Deepspeed,meta-llama/Meta-Llama-3-8B,512,32,5.64603001892101,5803.724013189388,,859822.7391304348,,,0.006749907567063035,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,128,1,0.6560886889928952,390.1911499083506,,858312.6666666666,,,0.0004546025767319648,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,256,1,1.470096223987639,348.2765220709152,,807178.0,,,0.00043147424988158146,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,512,1,2.4953476740047336,410.3636582058335,,846225.7,,,0.00048493405270701834,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,1024,1,4.9757535989629105,411.5959440650079,,849476.45,,,0.0004845289637693993,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,2048,1,10.992933786008507,372.6029902238902,,839779.3863636364,,,0.00044369151740829684,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,128,16,0.8741269300226122,4685.818339785096,,980482.25,,,0.004779095531596922,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,256,16,1.582171531044878,5177.693972656644,,967351.8571428572,,,0.0053524412388573205,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,512,16,3.0996744360309094,5285.716399616305,,1003329.6923076923,,,0.005268174997850386,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,128,32,0.9337614820105955,8773.118358192296,,1142203.5,,,0.007680871541885746,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,256,32,1.7475704139797017,9375.301772641651,,1132569.0,,,0.008277907811922851,
Habana Gaudi2,4,Deepspeed,meta-llama/Meta-Llama-3-8B,512,32,3.6964662440586835,8864.682601300063,,1092920.9333333333,,,0.008111000833576673,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,128,1,4.72652934899088,54.16236335328296,,872234.2631578947,,,6.209611986255843e-05,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,256,1,9.49206402094569,53.939796325666755,,876699.5789473684,,,6.152597494164528e-05,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,512,1,19.10049272305332,53.61118243636114,,877168.0389610389,,,6.111848591731736e-05,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,1024,1,38.37948509899434,53.36184148165302,,875377.6363636364,,,6.095865288873594e-05,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,2048,1,77.700204149005,52.715434211023904,,874610.073954984,,,6.027307000094897e-05,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,128,16,6.076977986958809,674.0192261334521,,948208.48,,,0.0007108344212798562,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,256,16,12.226439376012422,670.0233606909496,,964956.0408163265,,,0.0006943563565073162,
Habana Gaudi2,2,Deepspeed,meta-llama/Llama-2-70b-hf,128,32,7.430395678034984,1102.498487962949,,1023463.8666666667,,,0.0010772226786605484,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,128,1,2.9294311760459095,87.38897916200371,,1112933.0833333333,,,7.852132394183661e-05,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,256,1,5.743822911055759,89.13923843551967,,1096319.5652173914,,,8.13077147061989e-05,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,512,1,11.644638299010694,87.93746733095153,,1114899.7234042552,,,7.88747772422453e-05,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,1024,1,23.248021884006448,88.09351652447162,,1110944.4193548388,,,7.929606107174144e-05,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,2048,1,47.23444664303679,86.71637525373285,,1107870.2433862435,,,7.827304304941097e-05,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,128,16,3.584723104024306,1142.6266077292612,,1266923.4,,,0.0009018908386483834,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,256,16,7.242951198015362,1131.0306774184378,,1260189.6896551724,,,0.0008975082772879402,
Habana Gaudi2,4,Deepspeed,meta-llama/Llama-2-70b-hf,128,32,4.221089423052035,1940.7312139046844,,1386565.1764705882,,,0.001399668221038617,
Habana Gaudi2,1,Deepspeed,meta-llama/Llama-2-7b-hf,128,1,0.8826740250224248,290.02779366198774,,712991.75,,,0.0004067758058378484,
Habana Gaudi2,1,Deepspeed,meta-llama/Llama-2-7b-hf,256,1,1.7797173340804875,287.6861343065645,,715334.375,,,0.00040217015197482225,
Habana Gaudi2,1,Deepspeed,meta-llama/Llama-2-7b-hf,512,1,3.63575951999519,281.64679054497935,,716494.9333333333,,,0.0003930897169567973,
Habana Gaudi2,1,Deepspeed,meta-llama/Llama-2-7b-hf,1024,1,7.535982892033644,271.76282501449936,,720038.9354838709,,,0.00037742795788101783,
Habana Gaudi2,1,Deepspeed,meta-llama/Llama-2-7b-hf,2048,1,16.231576433987357,252.34763959361155,,720903.8615384615,,,0.00035004340114794675,
Habana Gaudi2,1,Deepspeed,meta-llama/Llama-2-7b-hf,128,16,1.153703714022413,3550.3049441690773,,781229.4,,,0.00454451015818027,
Habana Gaudi2,1,Deepspeed,meta-llama/Llama-2-7b-hf,256,16,2.60107114398852,3149.471716270809,,769672.7272727273,,,0.00409196221286248,
